

HI-TECH Software PRO Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Fri Feb 28 11:46:36 2020

HI-TECH Software Omniscient Code Generator build 4692
     1                           	processor	18F4620
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 80
     4                           	opt	pm
     5                           	psect	text0,global,reloc=2,class=CODE,delta=1
     6                           	psect	text1,global,reloc=2,class=CODE,delta=1
     7                           	psect	text2,global,reloc=2,class=CODE,delta=1
     8                           	psect	text3,global,reloc=2,class=CODE,delta=1
     9                           	psect	text4,global,reloc=2,class=CODE,delta=1
    10                           	psect	text5,global,reloc=2,class=CODE,delta=1
    11                           	psect	text6,global,reloc=2,class=CODE,delta=1
    12                           	psect	text7,global,reloc=2,class=CODE,delta=1
    13                           	psect	text8,global,reloc=2,class=CODE,delta=1
    14                           	psect	text9,global,reloc=2,class=CODE,delta=1
    15                           	psect	text10,global,reloc=2,class=CODE,delta=1
    16                           	psect	text11,global,reloc=2,class=CODE,delta=1
    17                           	psect	text12,global,reloc=2,class=CODE,delta=1
    18                           	psect	text13,global,reloc=2,class=CODE,delta=1
    19                           	psect	text14,global,reloc=2,class=CODE,delta=1
    20                           	psect	text15,global,reloc=2,class=CODE,delta=1
    21                           	psect	text16,global,reloc=2,class=CODE,delta=1
    22                           	psect	text17,global,reloc=2,class=CODE,delta=1
    23                           	psect	text18,global,reloc=2,class=CODE,delta=1
    24                           	psect	smallconst,global,reloc=2,class=SMALLCONS
      +                          T,delta=1
  1234                           ; =============== function ___fttol ends =======
      +                          =====
  1235  000000                     
  1236                           ;lcd_portd.c: 72: void LCD_Init(void)
  1237                           ;lcd_portd.c: 73: {
  1238  001996                     _LCD_Init:
  1239                           	opt stack 30
  1240                           ; BSR set to: ?
  1241                           ;lcd_portd.c: 74: TRISD = 0x01;
  1242  001996  0E01               	movlw	1
  1243  001998  6E95               	movwf	3989,c	;volatile
  1244                           ;lcd_portd.c: 75: RD1 = 0;
  1245  00199A  9283               	bcf	3971,1,c	;volatile
  1246                           ;lcd_portd.c: 76: LCD_Inst(0x33);
  1247  00199C  0E33               	movlw	51
  1248  00199E  ECE5  F00C         	call	_LCD_Inst
  1249                           ;lcd_portd.c: 77: LCD_Inst(0x32);
  1250  0019A2  0E32               	movlw	50
  1251  0019A4  ECE5  F00C         	call	_LCD_Inst
  1252                           ;lcd_portd.c: 78: LCD_Inst(0x28);
  1253  0019A8  0E28               	movlw	40
  1254  0019AA  ECE5  F00C         	call	_LCD_Inst
  1255                           ;lcd_portd.c: 79: LCD_Inst(0x0E);
  1256  0019AE  0E0E               	movlw	14
  1257  0019B0  ECE5  F00C         	call	_LCD_Inst
  1258                           ;lcd_portd.c: 80: LCD_Inst(0x01);
  1259  0019B4  0E01               	movlw	1
  1260  0019B6  ECE5  F00C         	call	_LCD_Inst
  1261                           ;lcd_portd.c: 81: LCD_Inst(0x06);
  1262  0019BA  0E06               	movlw	6
  1263  0019BC  ECE5  F00C         	call	_LCD_Inst
  1264                           ;lcd_portd.c: 82: Wait_ms(100);
  1265  0019C0  0E64               	movlw	100
  1266  0019C2  6E28               	movwf	?_Wait_ms,c
  1267  0019C4  6A29               	clrf	?_Wait_ms+1,c
  1268  0019C6  EF12  F00D         	goto	_Wait_ms	;wreg free
  1269                           ;lcd_portd.c: 83: }
  1270                           ; BSR set to: ?
  1271  0019CA                     __end_of_LCD_Init:
  1272                           	opt stack 0
  1273                           
  1274                           	psect	text8
  1275                           ; =============== function _LCD_Init ends ======
      +                          ======
  1276  000000                     
  1277                           ;lcd_portd.c: 53: void LCD_Move(unsigned char Ro
      +                          w, unsigned char Col)
  1278                           ;lcd_portd.c: 54: {
  1279  001928                     _LCD_Move:
  1280                           	opt stack 30
  1281                           ; BSR set to: ?
  1282                           ; LCD_Move@Row loaded to fsr2l
  1283  001928  CFE8 FFD9          	movff	wreg,fsr2l
  1284  00192C  66D9               	tstfsz	fsr2l,c
  1285  00192E  D004               	goto	l124
  1286  001930  5026               	movf	?_LCD_Move,w,c
  1287  001932  0F80               	addlw	128
  1288  001934  ECE5  F00C         	call	_LCD_Inst
  1289  001938                     l124:
  1290                           ; BSR set to: ?
  1291                           ;lcd_portd.c: 56: if (Row == 1) LCD_Inst(0xC0 + 
      +                          Col);
  1292  001938  04D9               	decf	fsr2l,w,c
  1293  00193A  E104               	bnz	l125
  1294  00193C  5026               	movf	?_LCD_Move,w,c
  1295  00193E  0FC0               	addlw	192
  1296  001940  ECE5  F00C         	call	_LCD_Inst
  1297  001944                     l125:
  1298                           ; BSR set to: ?
  1299                           ;lcd_portd.c: 57: if (Row == 2) LCD_Inst(0x94 + 
      +                          Col);
  1300  001944  50D9               	movf	fsr2l,w,c
  1301  001946  0A02               	xorlw	2
  1302  001948  E104               	bnz	l126
  1303  00194A  5026               	movf	?_LCD_Move,w,c
  1304  00194C  0F94               	addlw	148
  1305  00194E  ECE5  F00C         	call	_LCD_Inst
  1306  001952                     l126:
  1307                           ; BSR set to: ?
  1308                           ;lcd_portd.c: 58: if (Row == 3) LCD_Inst(0xD4 + 
      +                          Col);
  1309  001952  50D9               	movf	fsr2l,w,c
  1310  001954  0A03               	xorlw	3
  1311  001956  A4D8               	btfss	status,2,c
  1312  001958  0012               	return	
  1313  00195A  5026               	movf	?_LCD_Move,w,c
  1314  00195C  0FD4               	addlw	212
  1315  00195E  EFE5  F00C         	goto	_LCD_Inst
  1316                           ; BSR set to: ?
  1317                           ;lcd_portd.c: 59: }
  1318                           ; BSR set to: ?
  1319  001962                     __end_of_LCD_Move:
  1320                           	opt stack 0
  1321                           
  1322                           	psect	text9
  1323                           ; =============== function _LCD_Move ends ======
      +                          ======
  1324  000000                     
  1325                           ;lcd_portd.c: 43: void LCD_Inst(unsigned char c)
  1326                           ;lcd_portd.c: 44: {
  1327  0019CA                     _LCD_Inst:
  1328                           	opt stack 29
  1329                           ; BSR set to: ?
  1330                           ; LCD_Inst@c loaded to prodl
  1331  0019CA  CFE8 FFF3          	movff	wreg,prodl
  1332  0019CE  9483               	bcf	3971,2,c	;volatile
  1333                           ;lcd_portd.c: 46: PORTD = (PORTD & 0x0F) | (c & 
      +                          0xF0);
  1334  0019D0  CFF3 F027          	movff	prodl,??_LCD_Inst
  1335  0019D4  0EF0               	movlw	240
  1336  0019D6  EC89  F00C         	call	PL3
  1337                           ;lcd_portd.c: 47: LCD_Strobe();
  1338  0019DA  EC39  F00D         	call	_LCD_Strobe	;wreg free
  1339                           ;lcd_portd.c: 48: PORTD = (PORTD & 0x0F) | ((c<<
      +                          4) & 0xF0);
  1340  0019DE  CFF3 F027          	movff	prodl,??_LCD_Inst
  1341  0019E2  3A27               	swapf	??_LCD_Inst,f,c
  1342  0019E4  0EF0               	movlw	240
  1343  0019E6  1627               	andwf	??_LCD_Inst,f,c
  1344  0019E8  EC89  F00C         	call	PL3
  1345                           ;lcd_portd.c: 49: LCD_Strobe();
  1346  0019EC  EC39  F00D         	call	_LCD_Strobe	;wreg free
  1347                           ;lcd_portd.c: 50: Wait_ms(10);
  1348  0019F0  0E0A               	movlw	10
  1349  0019F2  6E28               	movwf	?_Wait_ms,c
  1350  0019F4  6A29               	clrf	?_Wait_ms+1,c
  1351  0019F6  EF12  F00D         	goto	_Wait_ms	;wreg free
  1352                           ;lcd_portd.c: 51: }
  1353                           ; BSR set to: ?
  1354  0019FA                     __end_of_LCD_Inst:
  1355                           	opt stack 0
  1356                           
  1357                           	psect	text10
  1358                           ; =============== function _LCD_Inst ends ======
      +                          ======
  1359  000000                     
  1360  0017FC                     ___ftunpack:
  1361                           	opt stack 29
  1362                           ; BSR set to: ?
  1363                           ; ___ftunpack@sign allocated to prodh
  1364  0017FC  C031  FFE9         	movff	?___ftunpack,fsr0l
  1365  001800  C032  FFEA         	movff	?___ftunpack+1,fsr0h
  1366  001804  0E01               	movlw	1
  1367  001806  34EB               	rlcf	plusw0,w,c
  1368  001808  0E02               	movlw	2
  1369  00180A  34EB               	rlcf	plusw0,w,c
  1370  00180C  6EF4               	movwf	prodh,c
  1371  00180E  C033  FFE9         	movff	?___ftunpack+2,fsr0l
  1372  001812  C034  FFEA         	movff	?___ftunpack+3,fsr0h
  1373  001816  CFF4 FFEF          	movff	prodh,indf0
  1374  00181A  66F4               	tstfsz	prodh,c
  1375  00181C  D008               	goto	l384
  1376  00181E  C031  FFE9         	movff	?___ftunpack,fsr0l
  1377  001822  C032  FFEA         	movff	?___ftunpack+1,fsr0h
  1378  001826  6AEE               	clrf	postinc0,c
  1379  001828  6AEE               	clrf	postinc0,c
  1380  00182A  6AED               	clrf	postdec0,c
  1381  00182C  0C00               	retlw	0
  1382  00182E                     l384:
  1383                           ; BSR set to: ?
  1384                           ; ___ftunpack@sign allocated to prodl
  1385  00182E  6AF3               	clrf	prodl,c
  1386  001830  C031  FFE9         	movff	?___ftunpack,fsr0l
  1387  001834  C032  FFEA         	movff	?___ftunpack+1,fsr0h
  1388  001838  0E01               	movlw	1
  1389  00183A  8EEB               	bsf	plusw0,7,c
  1390  00183C  C031  FFE9         	movff	?___ftunpack,fsr0l
  1391  001840  C032  FFEA         	movff	?___ftunpack+1,fsr0h
  1392  001844  CFEE F035          	movff	postinc0,??___ftunpack
  1393  001848  CFEE F036          	movff	postinc0,??___ftunpack+1
  1394  00184C  CFEE F037          	movff	postinc0,??___ftunpack+2
  1395  001850  BE37               	btfsc	??___ftunpack+2,7,c
  1396  001852  2AF3               	incf	prodl,f,c
  1397                           ; BSR set to: ?
  1398  001854  C031  FFE9         	movff	?___ftunpack,fsr0l
  1399  001858  C032  FFEA         	movff	?___ftunpack+1,fsr0h
  1400  00185C  0EFF               	movlw	255
  1401  00185E  16EE               	andwf	postinc0,f,c
  1402  001860  16EE               	andwf	postinc0,f,c
  1403  001862  0E00               	movlw	0
  1404  001864  16ED               	andwf	postdec0,f,c
  1405  001866  50F3               	movf	prodl,w,c
  1406  001868  0012               	return	
  1407                           ; BSR set to: ?
  1408  00186A                     __end_of___ftunpack:
  1409                           	opt stack 0
  1410                           
  1411                           	psect	text11
  1412                           ; =============== function ___ftunpack ends ====
      +                          ========
  1413  000000                     
  1414  00158A                     ___aldiv:
  1415                           	opt stack 29
  1416                           ; BSR set to: ?
  1417  00158A  6AF3               	clrf	prodl,c
  1418  00158C  AE3E               	btfss	?___aldiv+7,7,c
  1419  00158E  D00A               	goto	l243
  1420  001590  1E3E               	comf	?___aldiv+7,f,c
  1421  001592  1E3D               	comf	?___aldiv+6,f,c
  1422  001594  1E3C               	comf	?___aldiv+5,f,c
  1423  001596  6C3B               	negf	?___aldiv+4,c
  1424  001598  0E00               	movlw	0
  1425  00159A  223C               	addwfc	?___aldiv+5,f,c
  1426  00159C  223D               	addwfc	?___aldiv+6,f,c
  1427  00159E  223E               	addwfc	?___aldiv+7,f,c
  1428  0015A0  0E01               	movlw	1
  1429  0015A2  6EF3               	movwf	prodl,c
  1430  0015A4                     l243:
  1431                           ; BSR set to: ?
  1432  0015A4  AE3A               	btfss	?___aldiv+3,7,c
  1433  0015A6  D00A               	goto	l244
  1434  0015A8  1E3A               	comf	?___aldiv+3,f,c
  1435  0015AA  1E39               	comf	?___aldiv+2,f,c
  1436  0015AC  1E38               	comf	?___aldiv+1,f,c
  1437  0015AE  6C37               	negf	?___aldiv,c
  1438  0015B0  0E00               	movlw	0
  1439  0015B2  2238               	addwfc	?___aldiv+1,f,c
  1440  0015B4  2239               	addwfc	?___aldiv+2,f,c
  1441  0015B6  223A               	addwfc	?___aldiv+3,f,c
  1442  0015B8  0E01               	movlw	1
  1443  0015BA  1AF3               	xorwf	prodl,f,c
  1444  0015BC                     l244:
  1445                           ; BSR set to: ?
  1446  0015BC  6A3F               	clrf	??___aldiv,c
  1447  0015BE  6A40               	clrf	??___aldiv+1,c
  1448  0015C0  6A41               	clrf	??___aldiv+2,c
  1449  0015C2  6A42               	clrf	??___aldiv+3,c
  1450  0015C4  503E               	movf	?___aldiv+7,w,c
  1451  0015C6  103B               	iorwf	?___aldiv+4,w,c
  1452  0015C8  103C               	iorwf	?___aldiv+5,w,c
  1453  0015CA  103D               	iorwf	?___aldiv+6,w,c
  1454  0015CC  E029               	bz	l245
  1455  0015CE  0E01               	movlw	1
  1456  0015D0  6EE9               	movwf	fsr0l,c
  1457  0015D2                     l246:
  1458                           ; BSR set to: ?
  1459  0015D2  90D8               	bcf	status,0,c
  1460                           ; BSR set to: ?
  1461  0015D4  BE3E               	btfsc	?___aldiv+7,7,c
  1462  0015D6  D007               	goto	L1
  1463  0015D8  363B               	rlcf	?___aldiv+4,f,c
  1464  0015DA  363C               	rlcf	?___aldiv+5,f,c
  1465  0015DC  363D               	rlcf	?___aldiv+6,f,c
  1466  0015DE  363E               	rlcf	?___aldiv+7,f,c
  1467  0015E0  2AE9               	incf	fsr0l,f,c
  1468  0015E2  D7F7               	goto	l246
  1469                           ; BSR set to: ?
  1470  0015E4                     l251:
  1471                           ; BSR set to: ?
  1472  0015E4  90D8               	bcf	status,0,c
  1473  0015E6                     L1:
  1474  0015E6  363F               	rlcf	??___aldiv,f,c
  1475  0015E8  3640               	rlcf	??___aldiv+1,f,c
  1476  0015EA  3641               	rlcf	??___aldiv+2,f,c
  1477  0015EC  3642               	rlcf	??___aldiv+3,f,c
  1478  0015EE  503B               	movf	?___aldiv+4,w,c
  1479  0015F0  5C37               	subwf	?___aldiv,w,c
  1480  0015F2  503C               	movf	?___aldiv+5,w,c
  1481  0015F4  5838               	subwfb	?___aldiv+1,w,c
  1482  0015F6  503D               	movf	?___aldiv+6,w,c
  1483  0015F8  5839               	subwfb	?___aldiv+2,w,c
  1484  0015FA  503E               	movf	?___aldiv+7,w,c
  1485  0015FC  583A               	subwfb	?___aldiv+3,w,c
  1486  0015FE  E309               	bnc	l252
  1487  001600  503B               	movf	?___aldiv+4,w,c
  1488  001602  5E37               	subwf	?___aldiv,f,c
  1489  001604  503C               	movf	?___aldiv+5,w,c
  1490  001606  5A38               	subwfb	?___aldiv+1,f,c
  1491  001608  503D               	movf	?___aldiv+6,w,c
  1492  00160A  5A39               	subwfb	?___aldiv+2,f,c
  1493  00160C  503E               	movf	?___aldiv+7,w,c
  1494  00160E  5A3A               	subwfb	?___aldiv+3,f,c
  1495  001610  803F               	bsf	??___aldiv,0,c
  1496  001612                     l252:
  1497                           ; BSR set to: ?
  1498  001612  90D8               	bcf	status,0,c
  1499  001614  323E               	rrcf	?___aldiv+7,f,c
  1500  001616  323D               	rrcf	?___aldiv+6,f,c
  1501  001618  323C               	rrcf	?___aldiv+5,f,c
  1502  00161A  323B               	rrcf	?___aldiv+4,f,c
  1503  00161C  2EE9               	decfsz	fsr0l,f,c
  1504  00161E  D7E2               	goto	l251
  1505                           ; BSR set to: ?
  1506  001620                     l245:
  1507                           ; BSR set to: ?
  1508  001620  50F3               	movf	prodl,w,c
  1509  001622  E008               	bz	l253
  1510  001624  1E42               	comf	??___aldiv+3,f,c
  1511  001626  1E41               	comf	??___aldiv+2,f,c
  1512  001628  1E40               	comf	??___aldiv+1,f,c
  1513  00162A  6C3F               	negf	??___aldiv,c
  1514  00162C  0E00               	movlw	0
  1515  00162E  2240               	addwfc	??___aldiv+1,f,c
  1516  001630  2241               	addwfc	??___aldiv+2,f,c
  1517  001632  2242               	addwfc	??___aldiv+3,f,c
  1518  001634                     l253:
  1519                           ; BSR set to: ?
  1520  001634  C03F  F037         	movff	??___aldiv,?___aldiv
  1521  001638  C040  F038         	movff	??___aldiv+1,?___aldiv+1
  1522  00163C  C041  F039         	movff	??___aldiv+2,?___aldiv+2
  1523  001640  C042  F03A         	movff	??___aldiv+3,?___aldiv+3
  1524  001644  0012               	return	
  1525                           ; BSR set to: ?
  1526  001646                     __end_of___aldiv:
  1527                           	opt stack 0
  1528                           
  1529                           	psect	text12
  1530                           ; =============== function ___aldiv ends =======
      +                          =====
  1531  000000                     
  1532  0016E0                     ___almod:
  1533                           	opt stack 29
  1534                           ; BSR set to: ?
  1535  0016E0  6AF3               	clrf	prodl,c
  1536  0016E2  AE3A               	btfss	?___almod+3,7,c
  1537  0016E4  D00A               	goto	l255
  1538  0016E6  1E3A               	comf	?___almod+3,f,c
  1539  0016E8  1E39               	comf	?___almod+2,f,c
  1540  0016EA  1E38               	comf	?___almod+1,f,c
  1541  0016EC  6C37               	negf	?___almod,c
  1542  0016EE  0E00               	movlw	0
  1543  0016F0  2238               	addwfc	?___almod+1,f,c
  1544  0016F2  2239               	addwfc	?___almod+2,f,c
  1545  0016F4  223A               	addwfc	?___almod+3,f,c
  1546  0016F6  0E01               	movlw	1
  1547  0016F8  6EF3               	movwf	prodl,c
  1548  0016FA                     l255:
  1549                           ; BSR set to: ?
  1550  0016FA  AE3E               	btfss	?___almod+7,7,c
  1551  0016FC  D008               	goto	l256
  1552  0016FE  1E3E               	comf	?___almod+7,f,c
  1553  001700  1E3D               	comf	?___almod+6,f,c
  1554  001702  1E3C               	comf	?___almod+5,f,c
  1555  001704  6C3B               	negf	?___almod+4,c
  1556  001706  0E00               	movlw	0
  1557  001708  223C               	addwfc	?___almod+5,f,c
  1558  00170A  223D               	addwfc	?___almod+6,f,c
  1559  00170C  223E               	addwfc	?___almod+7,f,c
  1560  00170E                     l256:
  1561                           ; BSR set to: ?
  1562  00170E  503E               	movf	?___almod+7,w,c
  1563  001710  103B               	iorwf	?___almod+4,w,c
  1564  001712  103C               	iorwf	?___almod+5,w,c
  1565  001714  103D               	iorwf	?___almod+6,w,c
  1566  001716  E023               	bz	l257
  1567  001718  0E01               	movlw	1
  1568  00171A  6EE9               	movwf	fsr0l,c
  1569  00171C                     l258:
  1570                           ; BSR set to: ?
  1571  00171C  BE3E               	btfsc	?___almod+7,7,c
  1572  00171E  D007               	goto	l263
  1573                           ; BSR set to: ?
  1574  001720  90D8               	bcf	status,0,c
  1575  001722  363B               	rlcf	?___almod+4,f,c
  1576  001724  363C               	rlcf	?___almod+5,f,c
  1577  001726  363D               	rlcf	?___almod+6,f,c
  1578  001728  363E               	rlcf	?___almod+7,f,c
  1579  00172A  2AE9               	incf	fsr0l,f,c
  1580  00172C  D7F7               	goto	l258
  1581                           ; BSR set to: ?
  1582  00172E                     l263:
  1583                           ; BSR set to: ?
  1584  00172E  503B               	movf	?___almod+4,w,c
  1585  001730  5C37               	subwf	?___almod,w,c
  1586  001732  503C               	movf	?___almod+5,w,c
  1587  001734  5838               	subwfb	?___almod+1,w,c
  1588  001736  503D               	movf	?___almod+6,w,c
  1589  001738  5839               	subwfb	?___almod+2,w,c
  1590  00173A  503E               	movf	?___almod+7,w,c
  1591  00173C  583A               	subwfb	?___almod+3,w,c
  1592  00173E  E308               	bnc	l264
  1593  001740  503B               	movf	?___almod+4,w,c
  1594  001742  5E37               	subwf	?___almod,f,c
  1595  001744  503C               	movf	?___almod+5,w,c
  1596  001746  5A38               	subwfb	?___almod+1,f,c
  1597  001748  503D               	movf	?___almod+6,w,c
  1598  00174A  5A39               	subwfb	?___almod+2,f,c
  1599  00174C  503E               	movf	?___almod+7,w,c
  1600  00174E  5A3A               	subwfb	?___almod+3,f,c
  1601  001750                     l264:
  1602                           ; BSR set to: ?
  1603  001750  90D8               	bcf	status,0,c
  1604  001752  323E               	rrcf	?___almod+7,f,c
  1605  001754  323D               	rrcf	?___almod+6,f,c
  1606  001756  323C               	rrcf	?___almod+5,f,c
  1607  001758  323B               	rrcf	?___almod+4,f,c
  1608  00175A  2EE9               	decfsz	fsr0l,f,c
  1609  00175C  D7E8               	goto	l263
  1610                           ; BSR set to: ?
  1611  00175E                     l257:
  1612                           ; BSR set to: ?
  1613  00175E  50F3               	movf	prodl,w,c
  1614  001760  E008               	bz	l265
  1615  001762  1E3A               	comf	?___almod+3,f,c
  1616  001764  1E39               	comf	?___almod+2,f,c
  1617  001766  1E38               	comf	?___almod+1,f,c
  1618  001768  6C37               	negf	?___almod,c
  1619  00176A  0E00               	movlw	0
  1620  00176C  2238               	addwfc	?___almod+1,f,c
  1621  00176E  2239               	addwfc	?___almod+2,f,c
  1622  001770  223A               	addwfc	?___almod+3,f,c
  1623  001772                     l265:
  1624                           ; BSR set to: ?
  1625  001772  0012               	return	
  1626                           ; BSR set to: ?
  1627  001774                     __end_of___almod:
  1628                           	opt stack 0
  1629                           
  1630                           	psect	text13
  1631                           ; =============== function ___almod ends =======
      +                          =====
  1632  000000                     
  1633  001A84                     ___ftneg:
  1634                           	opt stack 29
  1635                           ; BSR set to: ?
  1636  001A84  502C               	movf	?___ftneg,w,c
  1637  001A86  102D               	iorwf	?___ftneg+1,w,c
  1638  001A88  102E               	iorwf	?___ftneg+2,w,c
  1639  001A8A  E002               	bz	l555
  1640  001A8C  0E80               	movlw	128
  1641  001A8E  1A2E               	xorwf	?___ftneg+2,f,c
  1642  001A90                     l555:
  1643                           ; BSR set to: ?
  1644  001A90  0012               	return	
  1645                           ; BSR set to: ?
  1646  001A92                     __end_of___ftneg:
  1647                           	opt stack 0
  1648                           
  1649                           	psect	text14
  1650                           ; =============== function ___ftneg ends =======
      +                          =====
  1651  000000                     
  1652  001400                     ___ftpack:
  1653                           	opt stack 29
  1654                           ; BSR set to: ?
  1655  001400  5033               	movf	?___ftpack+2,w,c
  1656  001402  C031  FFE9         	movff	?___ftpack,fsr0l
  1657  001406  E008               	bz	L2
  1658  001408  C032  FFEA         	movff	?___ftpack+1,fsr0h
  1659  00140C  50EE               	movf	postinc0,w,c
  1660  00140E  10EE               	iorwf	postinc0,w,c
  1661  001410  10ED               	iorwf	postdec0,w,c
  1662  001412  E10B               	bnz	l388
  1663                           ; BSR set to: ?
  1664  001414  C031  FFE9         	movff	?___ftpack,fsr0l
  1665  001418                     L2:
  1666  001418  C032  FFEA         	movff	?___ftpack+1,fsr0h
  1667  00141C  6AEE               	clrf	postinc0,c
  1668  00141E  6AEE               	clrf	postinc0,c
  1669  001420  6AED               	clrf	postdec0,c
  1670  001422  0C00               	retlw	0
  1671                           ; BSR set to: ?
  1672  001424                     l389:
  1673                           ; BSR set to: ?
  1674  001424  2A33               	incf	?___ftpack+2,f,c
  1675  001426  EC7E  F00C         	call	PL4
  1676  00142A                     l388:
  1677                           ; BSR set to: ?
  1678  00142A  C031  FFE9         	movff	?___ftpack,fsr0l
  1679  00142E  C032  FFEA         	movff	?___ftpack+1,fsr0h
  1680  001432  52EE               	movf	postinc0,f,c
  1681  001434  52EE               	movf	postinc0,f,c
  1682  001436  0EFE               	movlw	254
  1683  001438  14ED               	andwf	postdec0,w,c
  1684  00143A  E00C               	bz	l391
  1685  00143C  D7F3               	goto	l389
  1686                           ; BSR set to: ?
  1687  00143E                     l392:
  1688                           ; BSR set to: ?
  1689  00143E  2A33               	incf	?___ftpack+2,f,c
  1690  001440  C031  FFE9         	movff	?___ftpack,fsr0l
  1691  001444  C032  FFEA         	movff	?___ftpack+1,fsr0h
  1692  001448  2AEE               	incf	postinc0,f,c
  1693  00144A  0E00               	movlw	0
  1694  00144C  22EE               	addwfc	postinc0,f,c
  1695  00144E  22ED               	addwfc	postdec0,f,c
  1696  001450  EC7E  F00C         	call	PL4
  1697  001454                     l391:
  1698                           ; BSR set to: ?
  1699  001454  C031  FFE9         	movff	?___ftpack,fsr0l
  1700  001458  C032  FFEA         	movff	?___ftpack+1,fsr0h
  1701  00145C  52EE               	movf	postinc0,f,c
  1702  00145E  52EE               	movf	postinc0,f,c
  1703  001460  0EFF               	movlw	255
  1704  001462  14ED               	andwf	postdec0,w,c
  1705  001464  E00A               	bz	l394
  1706  001466  D7EB               	goto	l392
  1707                           ; BSR set to: ?
  1708  001468                     l395:
  1709                           ; BSR set to: ?
  1710  001468  0633               	decf	?___ftpack+2,f,c
  1711  00146A  C031  FFE9         	movff	?___ftpack,fsr0l
  1712  00146E  C032  FFEA         	movff	?___ftpack+1,fsr0h
  1713  001472  90D8               	bcf	status,0,c
  1714  001474  36EE               	rlcf	postinc0,f,c
  1715  001476  36EE               	rlcf	postinc0,f,c
  1716  001478  36ED               	rlcf	postdec0,f,c
  1717  00147A                     l394:
  1718                           ; BSR set to: ?
  1719  00147A  C031  FFE9         	movff	?___ftpack,fsr0l
  1720  00147E  C032  FFEA         	movff	?___ftpack+1,fsr0h
  1721  001482  CFEE F034          	movff	postinc0,??___ftpack
  1722  001486  CFEE F035          	movff	postinc0,??___ftpack+1
  1723  00148A  CFEE F036          	movff	postinc0,??___ftpack+2
  1724  00148E  AE35               	btfss	??___ftpack+1,7,c
  1725  001490  D7EB               	goto	l395
  1726                           ; BSR set to: ?
  1727  001492  B033               	btfsc	?___ftpack+2,0,c
  1728  001494  D00A               	goto	l397
  1729  001496  C031  FFE9         	movff	?___ftpack,fsr0l
  1730  00149A  C032  FFEA         	movff	?___ftpack+1,fsr0h
  1731  00149E  0EFF               	movlw	255
  1732  0014A0  16EE               	andwf	postinc0,f,c
  1733  0014A2  0E7F               	movlw	127
  1734  0014A4  16EE               	andwf	postinc0,f,c
  1735  0014A6  0EFF               	movlw	255
  1736  0014A8  16ED               	andwf	postdec0,f,c
  1737  0014AA                     l397:
  1738                           ; BSR set to: ?
  1739  0014AA  90D8               	bcf	status,0,c
  1740  0014AC  3233               	rrcf	?___ftpack+2,f,c
  1741  0014AE  5033               	movf	?___ftpack+2,w,c
  1742  0014B0  6E36               	movwf	(??___ftpack+2)& (0+255),c
  1743  0014B2  6A35               	clrf	(??___ftpack+1)& (0+255),c
  1744  0014B4  6A34               	clrf	??___ftpack& (0+255),c
  1745  0014B6  C031  FFE9         	movff	?___ftpack,fsr0l
  1746  0014BA  C032  FFEA         	movff	?___ftpack+1,fsr0h
  1747  0014BE  5034               	movf	??___ftpack,w,c
  1748  0014C0  12EE               	iorwf	postinc0,f,c
  1749  0014C2  5035               	movf	??___ftpack+1,w,c
  1750  0014C4  12EE               	iorwf	postinc0,f,c
  1751  0014C6  5036               	movf	??___ftpack+2,w,c
  1752  0014C8  12ED               	iorwf	postdec0,f,c
  1753                           ; BSR set to: ?
  1754  0014CA  0012               	return	
  1755  0014CC                     __end_of___ftpack:
  1756                           	opt stack 0
  1757                           
  1758                           	psect	text15
  1759                           ; =============== function ___ftpack ends ======
      +                          ======
  1760  000000                     
  1761                           ;lcd_portd.c: 61: void LCD_Write(unsigned char c
      +                          )
  1762                           ;lcd_portd.c: 62: {
  1763  001A4C                     _LCD_Write:
  1764                           	opt stack 29
  1765                           ; BSR set to: ?
  1766                           ; LCD_Write@c loaded to prodl
  1767  001A4C  CFE8 FFF3          	movff	wreg,prodl
  1768  001A50  8483               	bsf	3971,2,c	;volatile
  1769                           ;lcd_portd.c: 64: PORTD = (PORTD & 0x0F) | (c & 
      +                          0xF0);
  1770  001A52  CFF3 F037          	movff	prodl,??_LCD_Write
  1771  001A56  0EF0               	movlw	240
  1772  001A58  EC6A  F00C         	call	PL7
  1773                           ;lcd_portd.c: 65: LCD_Strobe();
  1774  001A5C  EC39  F00D         	call	_LCD_Strobe	;wreg free
  1775                           ;lcd_portd.c: 66: PORTD = (PORTD & 0x0F) | ((c<<
      +                          4) & 0xF0);
  1776  001A60  CFF3 F037          	movff	prodl,??_LCD_Write
  1777  001A64  3A37               	swapf	??_LCD_Write,f,c
  1778  001A66  0EF0               	movlw	240
  1779  001A68  1637               	andwf	??_LCD_Write,f,c
  1780  001A6A  EC6A  F00C         	call	PL7
  1781                           ;lcd_portd.c: 67: LCD_Strobe();
  1782  001A6E  EF39  F00D         	goto	_LCD_Strobe	;wreg free
  1783                           ;lcd_portd.c: 69: }
  1784                           ; BSR set to: ?
  1785  001A72                     __end_of_LCD_Write:
  1786                           	opt stack 0
  1787                           
  1788                           	psect	text16
  1789                           ; =============== function _LCD_Write ends =====
      +                          =======
  1790  000000                     
